"","name","length","GC","pool","log2relativeconc","numtranscripts","concmix1","concmix2","refname","approxmw","gcmw"
"46","ERCC-00077",273,32.96703297,"A",-12,256,0.0183,0.00915,"DQ516742",87655.5,87566.1000000607
"47","ERCC-00078",993,50.05035247,"B",-8,4096,0.0457,0.0914,"DQ883673",318415.5,319362.600000203
"48","ERCC-00079",644,49.37888199,"C",-17,8,0.00019,0.00019,"DQ883652",206561,207142.800000117
"49","ERCC-00081",534,48.68913858,"A",-6,16384,0.599,0.3,"DQ854991",171306,171760.800000129
"50","ERCC-00083",1023,34.60410557,"A",-6,16384,0.313,0.156,"DQ516780",328030.5,327821.099999858
"51","ERCC-00084",994,50.30181087,"C",-2,262144,4.03,4.03,"DQ883682",318736,319702.800000358
"52","ERCC-00085",844,48.57819905,"B",-8,4096,0.0538,0.108,"DQ883669",270661,271372.799999865
"53","ERCC-00086",1020,32.25490196,"B",-15,32,0.000348,0.000695,"DQ516791",327069,326680.49999994
"54","ERCC-00092",1124,50.17793594,"B",-13,128,0.00126,0.00252,"DQ459425",360401,361483.799999742
"55","ERCC-00095",521,37.23608445,"B",-11,512,0.0109,0.0218,"DQ516759",167139.5,167135.699999884
"56","ERCC-00096",1107,50.94850949,"C",-18,4,5.52e-05,5.52e-05,"DQ459429",354952.5,356082.900000407
"57","ERCC-00097",523,36.1376673,"B",-12,256,0.00543,0.0109,"DQ516758",167780.5,167733.599999842
"58","ERCC-00098",1143,51.44356955,"C",-10,1024,0.0137,0.0137,"DQ459415",366490.5,367700.099999674
"59","ERCC-00099",1350,41.33333333,"A",-15,32,0.000463,0.000231,"DQ875387",432834,433238.999999662
"60","ERCC-00104",2023,32.72367771,"C",0,1048576,7.91,7.91,"DQ516815",648530.5,647831.10000055
"61","ERCC-00108",1022,49.02152642,"A",-7,8192,0.157,0.0783,"DQ668365",327710,328605.900000093
"62","ERCC-00109",536,45.52238806,"B",-19,2,4.14e-05,8.27e-05,"DQ854998",171947,172276.200000012
"63","ERCC-00111",994,47.08249497,"A",-8,4096,0.0805,0.0402,"DQ883685",318736,319462.800000013
"64","ERCC-00112",1136,47.09507042,"C",-11,512,0.00688,0.00688,"DQ459422",364247,365078.699999784
"65","ERCC-00113",840,50.47619048,"A",-16,16,0.000372,0.000186,"DQ883663",269379,270207.00000024
"66","ERCC-00116",1991,50.12556504,"B",-13,128,0.000713,0.00143,"DQ668367",638274.5,640184.699999598
"67","ERCC-00117",1136,51.1443662,"A",-17,8,0.000137,6.87e-05,"DQ459412",364247,365423.70000024
"68","ERCC-00120",536,48.32089552,"A",-4,65536,2.39,1.19,"DQ854992",171947,172388.699999904
"69","ERCC-00123",1022,35.61643836,"C",-7,8192,0.122,0.122,"DQ516782",327710,327578.400000294
"70","ERCC-00126",1119,50.58087578,"C",-10,1024,0.014,0.014,"DQ459427",358798.5,359910.299999836
"71","ERCC-00128",1133,48.0141218,"B",-20,1,9.78e-06,1.96e-05,"DQ459428",363285.5,364193.099999955
"72","ERCC-00130",1059,45.89235127,"C",-19,2,2.88e-05,2.88e-05,"EF011072",339568.5,340248.29999962
"73","ERCC-00131",771,47.47081712,"A",-9,2048,0.0519,0.0259,"DQ855003",247264.5,247850.699999964
"74","ERCC-00134",274,31.38686131,"C",-5,32768,1.83,1.83,"DQ516739",87976,87853.7999999205
"75","ERCC-00136",1033,41.52952565,"C",-14,64,0.000946,0.000946,"EF011063",331235.5,331560.599999734
"76","ERCC-00137",537,49.53445065,"B",-6,16384,0.338,0.676,"DQ855000",172267.5,172758.899999929
"77","ERCC-00138",1022,32.68101761,"C",-8,4096,0.0612,0.0612,"DQ516777",327710,327353.399999806
"78","ERCC-00142",493,49.89858012,"C",-17,8,0.000248,0.000248,"DQ883646",158165.5,158630.099999937
"79","ERCC-00143",784,48.59693878,"A",-2,262144,6.53,3.26,"DQ668362",251431,252093.300000264
"80","ERCC-00144",538,45.53903346,"C",-11,512,0.0145,0.0145,"DQ854995",172588,172919.100000111
"81","ERCC-00145",1042,44.3378119,"B",-7,8192,0.0871,0.174,"DQ875386",334120,334667.399999985
"82","ERCC-00147",1023,36.46138807,"A",-18,4,7.63e-05,3.82e-05,"DQ516790",328030.5,327963.599999671
"83","ERCC-00148",494,48.58299595,"B",-10,1024,0.023,0.0459,"DQ883642",158486,158902.799999947
"84","ERCC-00150",743,46.9717362,"A",-18,4,0.000105,5.26e-05,"DQ883659",238290.5,238827.599999745
"85","ERCC-00154",537,50.09310987,"C",-18,4,0.000114,0.000114,"DQ854997",172267.5,172781.400000014
"86","ERCC-00156",494,48.98785425,"B",-9,2048,0.0459,0.0919,"DQ883643",158486,158917.799999963
"87","ERCC-00157",1019,50.14720314,"C",-7,8192,0.123,0.123,"DQ839618",326748.5,327727.799999975
"88","ERCC-00158",1021,34.08423115,"A",-7,8192,0.157,0.0783,"DQ516795",327389.5,327140.700000311
"89","ERCC-00160",743,45.62584118,"C",-6,16384,0.337,0.337,"DQ883658",238290.5,238752.599999755
"90","ERCC-00162",523,36.1376673,"A",-11,512,0.0191,0.00956,"DQ516750",167780.5,167733.599999842
"91","ERCC-00163",543,46.59300184,"B",-18,4,8.16e-05,0.000163,"DQ668359",174190.5,174567.599999934
"92","ERCC-00164",1022,37.08414873,"A",-13,128,0.00245,0.00122,"DQ516779",327710,327690.900000155
"93","ERCC-00165",872,50,"C",-15,32,0.00056,0.00056,"DQ668363",279635,280463.4
"94","ERCC-00168",1024,34.1796875,"A",-11,512,0.00976,0.00488,"DQ516776",328351,328108.8
"95","ERCC-00170",1024,33.7890625,"B",-14,64,0.000693,0.00139,"DQ516773",328351,328078.8
"96","ERCC-00171",505,47.72277228,"B",-11,512,0.0112,0.0225,"DQ854994",162011.5,162405.000000105
